Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'about/Register/login'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>
Not Found: /about/Register/login
"GET /about/Register/login HTTP/1.1" 404 2968
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'about/Register/register'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'about/Register/register'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'about/Register/register'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'account.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\account\\urls.py'> (None:None) 'account/'>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern '' [name='homepage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='aboutpage']>], [<URLResolver <module 'home.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\home\\urls.py'> (None:None) ''>, <URLPattern 'feedback/' [name='feedbackpage']>], [<URLResolver <module 'profile_maker.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\profile_maker\\urls.py'> (None:None) 'upload/'>], [<URLResolver <module 'Register.urls' from 'D:\\MACHINE LEARNING\\Django_python\\Bosch_EBB_Portal\\BoschEBBAsset\\Register\\urls.py'> (None:None) 'Register/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'about/Register/register'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\KIIT\AppData\Local\Programs\Python\Python39\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
